Wyszczególnienie;2010 I;2010 II;2010 III;2010 IV;2010 V;2010 VI;2010 VII;2010 VIII;2010 IX;2010 X;2010 XI;2010 XII;2011 I;2011 II;2011 III;2011 IV;2011 V;2011 VI;2011 VII;2011 VIII;2011 IX;2011 X;2011 XI;2011 XII;2012 I;2012 II;2012 III;2012 IV;2012 V;2012 VI;2012 VII;2012 VIII;2012 IX;2012 X;2012 XI;2012 XII;2013 I;2013 II;2013 III;2013 IV;2013 V;2013 VI;2013 VII;2013 VIII;2013 IX;2013 X;2013 XI;2013 XII;2014 I;2014 II;2014 III;2014 IV;2014 V;2014 VI;2014 VII;2014 VIII;2014 IX;2014 X;2014 XI;2014 XII;2015 I;2015 II;2015 III;2015 IV;2015 V;2015 VI;2015 VII;2015 VIII;2015 IX;2015 X;2015 XI;2015 XII;2016 I;2016 II;2016 III;2016 IV;2016 V;2016 VI;2016 VII;2016 VIII;2016 IX;2016 X;2016 XI;2016 XII;2017 I;2017 II;2017 III;2017 IV;2017 V;2017 VI;2017 VII;2017 VIII;2017 IX;2017 X;2017 XI;2017 XII;2018 I;2018 II;2018 III;2018 IV;2018 V;2018 VI;2018 VII;2018 VIII;2018 IX;2018 X;2018 XI;2018 XII;2019 I;2019 II;2019 III;2019 IV;2019 V;2019 VI;2019 VII;2019 VIII;2019 IX;2019 X;2019 XI;2019 XII;2020 I;2020 II;2020 III;2020 IV;2020 V;2020 VI;2020 VII;2020 VIII;2020 IX;2020 X;2020 XI;2020 XII;2021 I;2021 II;2021 III;2021 IV;2021 V;2021 VI;2021 VII;2021 VIII;2021 IX;2021 X;2021 XI;2021 XII;2022 I;2022 II;2022 III;2022 IV;2022 V;2022 VI;2022 VII;2022 VIII;2022 IX;2022 X;2022 XI;2022 XII;2023 I;2023 II;2023 III
Chleb pszenno-żytni - za 0.5 kg;1.87;1.87;1.88;1.87;1.87;1.87;1.87;1.88;2.01;2.07;2.07;2.08;2.09;2.13;2.20;2.21;2.23;2.23;2.22;2.22;2.23;2.24;2.25;2.25;2.25;2.25;2.25;2.26;2.26;2.26;2.26;2.26;2.25;2.25;2.25;2.25;2.26;2.26;2.25;2.25;2.25;2.24;2.24;2.23;2.23;2.23;2.22;2.22;2.22;2.21;2.21;2.20;2.20;2.20;2.20;2.20;2.20;2.20;2.20;2.20;2.21;2.21;2.20;2.21;2.21;2.20;2.20;2.20;2.19;2.20;2.20;2.21;2.22;2.21;2.20;2.21;2.21;2.20;2.20;2.20;2.20;2.21;2.22;2.21;2.22;2.22;2.23;2.23;2.23;2.24;2.25;2.28;2.28;2.29;2.30;2.31;2.33;2.34;2.35;2.35;2.34;2.35;2.37;2.38;2.41;2.47;2.53;2.56;2.59;2.62;2.62;2.63;2.65;2.65;2.65;2.65;2.67;2.69;2.71;2.73;2.76;2.83;2.86;2.89;2.92;2.92;2.94;2.95;2.96;2.97;2.97;2.98;3.00;3.03;3.05;3.07;3.10;3.13;3.14;3.17;3.21;3.30;3.38;3.51;3.62;3.67;3.78;4.05;4.14;4.21;4.26;4.30;4.35;4.44;4.51;4.56;4.70;4.78;4.81
Mąka pszenna - za 1 kg;1.88;1.88;1.86;1.85;1.86;1.85;1.83;1.84;1.96;2.05;2.07;2.09;2.12;2.16;2.29;2.28;2.30;2.33;2.32;2.32;2.34;2.33;2.34;2.32;2.32;2.35;2.35;2.34;2.36;2.37;2.38;2.39;2.39;2.37;2.41;2.38;2.42;2.45;2.47;2.47;2.50;2.50;2.54;2.52;2.52;2.52;2.51;2.49;2.50;2.49;2.49;2.40;2.46;2.47;2.45;2.46;2.45;2.44;2.41;2.39;2.45;2.45;2.41;2.42;2.44;2.43;2.38;2.43;2.43;2.43;2.43;2.38;2.45;2.46;2.40;2.48;2.48;2.47;2.47;2.49;2.50;2.50;2.47;2.42;2.50;2.52;2.53;2.46;2.51;2.48;2.50;2.51;2.52;2.46;2.49;2.43;2.53;2.49;2.44;2.46;2.47;2.47;2.52;2.53;2.52;2.51;2.54;2.51;2.62;2.64;2.68;2.66;2.72;2.73;2.73;2.73;2.77;2.78;2.87;2.82;2.88;2.91;2.95;2.91;2.98;2.98;3.03;2.98;2.99;3.00;3.01;3.00;2.96;3.04;3.07;3.07;3.01;3.00;3.10;3.12;3.10;3.17;3.22;3.33;3.49;3.51;3.62;3.80;4.06;4.20;4.34;4.61;4.70;4.71;4.69;4.67;4.82;4.84;4.89
Kasza jęczmienna - za 0.5 kg;1.81;1.80;1.81;1.82;1.82;1.82;1.82;1.81;1.82;1.83;1.84;1.87;1.89;1.95;2.01;2.04;2.04;2.06;2.07;2.08;2.10;2.11;2.11;2.13;2.15;2.16;2.16;2.18;2.18;2.16;2.16;2.16;2.18;2.20;2.23;2.23;2.23;2.23;2.24;2.24;2.25;2.22;2.22;2.25;2.25;2.25;2.27;2.27;2.27;2.29;2.29;2.24;2.24;2.21;2.22;2.23;2.22;2.23;2.22;2.20;2.18;2.19;2.19;2.18;2.18;2.19;2.20;2.21;2.20;2.20;2.19;2.21;2.21;2.21;2.20;2.20;2.21;2.22;2.21;2.20;2.19;2.21;2.22;2.22;2.22;2.22;2.22;2.23;2.23;2.23;2.23;2.24;2.24;2.27;2.29;2.28;2.27;2.28;2.30;2.30;2.31;2.30;2.30;2.29;2.31;2.30;2.31;2.32;2.32;2.35;2.36;2.38;2.39;2.37;2.37;2.39;2.40;2.40;2.42;2.41;2.42;2.43;2.44;2.49;2.54;2.57;2.58;2.57;2.57;2.59;2.60;2.60;2.63;2.60;2.63;2.65;2.67;2.66;2.68;2.66;2.66;2.71;2.78;2.84;2.90;2.95;2.97;3.16;3.25;3.29;3.35;3.40;3.52;3.58;3.68;3.72;3.79;3.83;3.83
Mięso wołowe z kością - za 1 kg;20.32;20.39;20.37;20.44;20.37;20.32;20.48;20.50;20.53;20.46;20.45;20.54;21.09;21.29;21.39;21.68;21.93;22.04;22.06;22.16;22.54;23.15;23.51;23.96;24.24;24.75;25.09;25.38;25.47;25.48;25.49;25.52;25.81;25.96;26.03;26.18;26.30;26.24;26.19;26.14;26.30;26.17;26.27;26.29;26.37;26.44;26.58;26.40;26.37;26.31;26.22;26.26;26.32;26.18;26.24;26.22;26.19;26.10;26.09;25.89;25.94;25.87;25.90;25.94;25.90;25.80;25.93;25.96;26.01;26.02;26.12;26.05;26.03;26.06;26.21;26.03;25.93;25.94;26.12;26.18;26.24;26.32;26.33;26.60;26.81;27.00;26.95;27.04;27.05;27.12;27.16;27.27;27.42;27.59;27.71;27.98;28.15;28.21;28.30;28.34;28.20;28.46;28.48;28.54;28.54;28.44;28.56;28.50;28.62;28.42;28.49;28.62;28.70;28.44;28.57;28.47;28.67;28.67;28.67;28.74;29.15;29.18;29.21;29.34;29.22;29.03;29.24;29.20;29.40;29.24;29.24;29.43;29.43;29.73;29.78;29.87;30.06;30.25;30.69;30.76;31.02;31.73;33.00;34.78;35.52;35.64;36.57;38.63;39.66;39.81;40.14;40.44;40.93;41.66;41.59;41.52;35.68;35.85;35.80
Mięso wołowe bez kości - za 1 kg;26.80;26.80;26.72;26.64;26.70;26.66;26.62;26.64;26.50;26.54;26.62;26.85;27.77;27.96;28.16;28.54;28.91;28.87;28.97;28.95;29.49;30.13;30.66;31.25;32.21;32.57;32.65;32.73;32.99;32.90;33.08;33.06;33.46;33.71;33.82;33.82;33.97;33.78;33.56;33.60;33.49;33.44;33.29;33.09;33.30;33.42;33.35;33.39;33.71;33.38;33.13;33.06;33.31;32.97;32.90;32.49;32.64;32.53;32.48;32.45;32.58;32.45;32.28;32.51;32.47;32.32;32.22;32.10;32.03;31.84;32.15;32.23;32.68;32.57;32.61;32.59;32.59;32.47;32.44;32.55;32.56;32.38;32.17;32.53;32.88;32.56;32.91;33.24;33.20;33.30;33.22;33.30;33.16;33.21;33.39;33.63;33.69;33.72;33.50;33.89;33.50;33.41;33.53;33.61;33.92;33.80;33.57;33.79;34.17;33.69;33.77;33.96;34.15;34.04;34.03;33.84;34.07;33.53;34.02;34.32;34.69;34.64;34.55;34.64;34.21;34.26;34.11;33.88;34.08;33.91;33.83;34.07;34.55;34.71;34.39;34.95;34.93;34.96;35.04;35.18;35.69;36.46;38.10;39.85;40.89;40.35;41.24;43.80;45.20;45.30;45.24;45.50;45.86;46.05;46.23;46.22;46.32;46.41;46.18
Mięso wieprzowe bez kości (schab) - za 1 kg;14.25;13.70;13.51;13.46;13.38;13.85;13.97;14.08;14.08;13.86;13.66;13.68;13.92;13.57;13.73;14.04;14.46;14.35;14.54;14.64;14.73;14.91;15.01;15.34;15.51;15.39;15.20;15.27;15.21;15.61;15.60;15.60;16.02;16.09;16.03;15.96;15.84;15.27;15.16;15.21;15.13;15.16;15.47;15.62;16.06;15.73;15.57;15.51;15.43;15.01;14.53;14.76;15.02;15.03;15.23;15.08;14.93;14.59;14.50;14.28;14.34;13.98;14.02;14.07;13.96;13.81;13.84;13.89;14.00;14.09;13.98;13.79;13.69;13.65;13.49;13.55;13.62;13.89;14.25;14.46;14.50;14.57;14.41;14.61;17.39;16.80;16.55;17.32;18.13;17.91;18.01;17.88;18.02;17.65;17.36;17.30;17.12;16.47;17.00;17.07;16.87;17.14;16.94;17.00;17.42;17.32;17.14;17.16;17.33;16.81;16.92;19.06;20.01;19.57;19.37;19.17;19.44;19.31;19.61;21.29;21.69;20.40;20.92;21.10;18.94;18.92;18.33;18.19;18.01;17.85;17.98;17.65;17.79;17.20;17.91;18.64;18.13;18.64;17.88;18.17;18.15;17.51;17.68;18.22;18.59;17.06;19.83;22.82;22.08;21.72;22.08;22.65;23.94;23.66;23.53;24.13;23.85;23.50;24.95
Kurczęta patroszone - za 1 kg;6.06;6.08;6.10;6.26;6.28;6.73;6.56;7.04;6.86;6.31;6.04;5.96;6.61;6.61;7.59;7.62;7.39;6.92;6.88;7.52;7.61;7.63;7.52;7.12;7.08;7.42;7.49;7.52;7.60;8.01;7.89;7.85;7.81;7.60;7.41;7.18;7.33;7.29;7.67;7.66;7.64;7.85;8.08;7.96;7.94;7.28;6.95;6.94;7.20;7.31;7.47;7.32;7.31;7.63;7.66;7.75;7.39;7.15;6.91;6.93;6.90;6.91;6.95;6.96;6.75;7.10;7.12;7.28;7.39;7.00;6.89;6.60;6.83;6.64;6.84;6.67;7.05;6.96;7.12;7.23;7.06;6.74;6.67;6.45;6.60;6.66;6.94;6.89;6.88;6.94;7.25;7.26;7.27;7.15;7.17;7.11;7.12;7.16;7.32;7.26;7.13;7.46;7.57;7.59;7.68;7.24;7.14;6.92;6.85;7.05;7.49;7.63;7.61;7.56;7.73;7.62;7.62;7.41;7.46;7.53;7.72;7.64;8.09;7.36;7.05;7.17;7.60;7.21;7.35;7.13;7.02;6.89;7.66;7.74;7.92;8.13;8.73;8.86;9.29;9.14;8.77;8.48;8.70;9.12;9.58;9.49;10.71;12.33;12.63;12.37;12.18;12.24;12.40;12.25;12.25;11.90;11.93;11.93;12.12
Szynka wieprzowa, np. gotowana, wędzona - za 1 kg;22.05;21.97;21.85;21.66;21.73;21.85;21.87;21.99;22.03;21.96;21.84;21.65;21.64;21.48;21.79;21.92;21.96;22.07;22.36;22.26;22.39;22.59;22.76;22.95;22.94;23.01;23.13;23.15;23.35;23.43;23.55;23.41;23.67;23.73;23.92;23.88;23.92;23.78;23.77;23.78;23.80;23.80;24.09;24.18;24.36;24.62;24.50;24.51;24.49;24.47;24.49;24.55;24.57;24.32;24.40;24.47;24.37;24.24;24.22;24.12;24.34;24.18;24.22;24.34;24.46;24.42;24.27;24.22;24.24;24.09;24.22;24.01;23.92;24.08;24.09;24.12;24.04;24.43;24.65;24.92;24.86;25.04;25.08;24.96;25.01;25.16;24.97;25.12;25.25;25.41;25.60;25.75;25.93;26.15;26.15;26.26;26.35;26.41;26.29;26.42;26.56;26.64;26.70;26.99;26.82;26.84;27.10;26.91;27.00;26.89;27.15;27.73;28.22;28.47;28.64;28.78;29.13;29.45;29.61;30.16;30.71;31.10;31.38;31.90;31.95;32.06;31.94;32.05;31.96;31.97;31.92;31.95;31.93;31.56;31.94;31.90;31.92;32.15;32.17;32.05;31.92;32.26;32.29;32.44;32.53;32.26;32.88;34.54;35.37;35.60;35.85;36.02;36.99;37.62;38.09;38.50;39.03;39.61;40.19
Polędwica drobiowa - za 1 kg;17.38;17.28;17.26;17.18;17.14;17.30;17.23;17.30;17.32;17.19;17.18;17.20;17.10;17.23;17.19;17.32;17.47;17.56;17.65;17.61;17.70;17.85;17.87;17.99;18.18;18.15;18.15;18.36;18.37;18.56;18.54;18.54;18.70;18.70;18.83;18.83;18.77;18.73;18.73;18.69;18.57;18.69;18.71;18.75;18.92;18.73;18.76;18.72;18.78;18.76;18.72;18.74;18.74;18.91;18.94;18.99;18.95;18.92;18.95;18.84;18.79;18.61;18.48;18.45;18.60;18.45;18.43;18.33;18.38;18.36;18.27;18.28;18.29;18.28;18.38;18.46;18.38;18.39;18.50;18.49;18.55;18.28;18.31;18.33;18.50;18.50;18.39;18.43;18.51;18.63;18.81;18.90;18.88;18.94;18.94;18.90;18.98;18.86;18.97;18.95;19.07;19.12;19.05;19.12;19.16;19.22;19.21;19.31;19.45;19.50;19.48;20.00;20.35;20.42;20.59;20.63;20.74;21.08;21.14;21.31;21.36;21.50;21.59;21.64;21.67;21.74;21.78;21.75;21.62;21.76;21.80;21.68;21.67;21.82;21.78;22.06;22.08;22.23;22.34;22.54;22.50;22.42;22.51;22.80;22.99;22.98;23.59;25.40;26.06;26.50;26.79;27.03;27.44;28.04;28.44;28.82;28.81;29.10;29.43
Kiełbasa wędzona - za 1 kg;14.15;14.10;14.09;13.97;13.93;13.84;13.90;13.70;13.87;14.01;13.78;13.93;14.09;14.01;14.07;14.06;14.27;14.33;14.34;14.25;14.49;14.61;14.81;15.16;15.35;15.42;15.42;15.33;15.38;15.44;15.67;15.67;15.72;15.95;16.09;16.10;16.07;16.04;16.11;15.99;15.87;16.11;15.85;15.93;16.08;16.11;15.97;15.72;15.90;15.83;15.84;15.87;15.80;15.75;15.90;15.80;15.89;15.94;15.70;15.63;15.58;15.50;15.50;15.32;15.40;15.41;15.46;15.39;15.50;15.44;15.31;15.41;15.37;15.27;15.26;15.20;15.09;15.31;15.10;15.53;15.59;15.64;15.93;15.83;17.34;17.37;17.18;17.35;17.45;17.75;17.58;17.77;17.89;17.92;18.05;18.16;18.32;18.36;18.32;18.27;18.30;18.32;18.41;18.37;18.50;18.55;18.50;18.42;18.52;18.60;18.59;18.95;19.33;19.60;19.81;20.20;20.32;20.53;20.58;20.93;21.33;21.49;21.79;21.94;21.94;21.78;21.60;21.80;21.88;21.79;21.81;21.78;21.74;21.57;21.76;21.71;21.86;21.84;22.08;22.17;22.20;21.96;22.15;22.33;22.35;22.23;22.83;24.21;24.75;25.08;25.30;25.62;26.41;27.10;27.33;27.95;27.93;28.71;29.14
Filety z morszczuka mrożone - za 1 kg;17.35;17.32;17.22;17.11;17.05;17.18;17.38;17.59;17.70;17.81;17.85;17.95;18.05;18.18;18.25;18.45;18.57;18.69;18.76;18.90;18.98;19.52;20.21;20.62;20.87;21.20;21.38;21.41;21.54;21.49;21.49;21.49;21.51;21.56;21.53;21.55;21.60;21.63;21.77;21.82;21.73;21.81;21.82;21.91;22.02;22.08;21.87;21.85;21.87;21.85;21.79;21.74;21.66;21.66;21.81;21.75;21.74;21.76;21.75;21.76;21.96;21.79;22.08;22.26;22.41;22.63;22.60;22.80;22.81;23.04;23.16;23.43;23.71;23.86;23.92;24.13;24.09;24.19;24.09;24.15;24.09;24.15;24.36;24.40;24.58;24.54;24.65;24.45;24.80;24.76;24.71;24.67;24.73;24.78;24.57;24.63;24.63;24.61;24.40;24.54;24.29;24.27;24.22;24.18;24.21;24.25;24.29;24.25;24.90;25.04;25.04;25.23;25.16;25.07;25.03;25.26;25.30;25.52;25.72;25.90;26.12;26.23;26.54;26.68;26.63;26.43;26.54;26.71;26.75;26.54;26.63;26.54;26.52;26.69;26.61;26.53;26.62;26.60;26.63;26.63;26.73;26.84;27.50;28.41;29.55;29.51;29.87;31.02;31.56;32.30;32.59;33.43;33.90;34.65;36.17;37.58;37.88;38.41;38.63
Mleko krowie spożywcze o zawartości tłuszczu 3-3,5%, sterylizowane - za 1 l;2.70;2.70;2.69;2.69;2.70;2.69;2.69;2.68;2.70;2.69;2.69;2.67;2.71;2.69;2.74;2.75;2.76;2.75;2.75;2.77;2.76;2.78;2.78;2.78;2.80;2.79;2.80;2.79;2.80;2.79;2.77;2.76;2.75;2.76;2.75;2.73;2.72;2.76;2.75;2.76;2.76;2.76;2.79;2.79;2.84;2.89;2.91;2.93;2.98;3.01;3.05;3.00;3.01;3.03;3.00;2.98;2.95;2.94;2.94;2.95;2.95;2.94;2.93;2.92;2.91;2.88;2.88;2.82;2.85;2.83;2.77;2.80;2.80;2.76;2.75;2.71;2.72;2.69;2.69;2.70;2.70;2.70;2.74;2.78;2.79;2.78;2.73;2.73;2.77;2.75;2.76;2.76;2.80;2.80;2.77;2.78;2.78;2.77;2.76;2.75;2.75;2.74;2.74;2.72;2.72;2.73;2.71;2.71;2.71;2.71;2.66;2.68;2.68;2.68;2.70;2.70;2.73;2.73;2.76;2.78;2.83;2.89;2.90;2.91;2.96;2.98;2.98;2.98;2.95;2.95;2.96;2.99;3.01;3.01;3.01;3.02;2.98;3.01;3.03;3.04;3.06;3.07;3.12;3.18;3.29;3.25;3.25;3.43;3.66;3.76;3.84;4.00;4.08;4.24;4.38;4.44;4.48;4.49;4.47
Ser twarogowy - za 1 kg;11.87;11.90;11.93;11.93;11.96;12.00;11.98;12.13;12.14;12.26;12.27;12.21;12.25;12.26;12.39;12.45;12.50;12.50;12.53;12.53;12.52;12.56;12.64;12.72;12.74;12.73;12.70;12.72;12.78;12.77;12.78;12.80;12.83;12.76;12.80;12.76;12.85;12.84;12.85;12.91;12.92;12.91;12.92;12.94;13.09;13.18;13.12;13.27;13.36;13.48;13.53;13.47;13.52;13.46;13.49;13.44;13.51;13.45;13.44;13.35;13.39;13.30;13.32;13.33;13.23;13.32;13.26;13.18;13.25;13.10;13.14;13.14;13.16;13.14;13.21;13.23;13.16;13.32;13.20;13.24;13.21;13.24;13.32;13.31;13.41;13.37;13.30;13.21;13.33;13.38;13.41;13.43;13.41;13.45;13.45;13.36;13.44;13.36;13.39;13.50;13.53;13.48;13.42;13.38;13.55;13.38;13.36;13.32;13.48;13.57;13.65;13.63;13.59;13.59;13.70;13.74;13.92;13.79;13.94;13.86;14.12;14.07;14.18;14.24;14.31;14.30;14.41;14.36;14.27;14.32;14.34;14.38;14.37;14.35;14.40;14.32;14.49;14.56;14.56;14.52;14.65;14.68;14.93;15.26;15.90;15.47;15.52;15.90;16.33;16.61;16.85;17.26;17.57;18.41;18.94;19.17;19.93;19.99;20.08
Jaja kurze świeże - za 1 szt;0.46;0.47;0.47;0.47;0.47;0.46;0.45;0.45;0.45;0.45;0.45;0.44;0.45;0.45;0.45;0.45;0.44;0.44;0.44;0.45;0.45;0.45;0.46;0.48;0.49;0.50;0.64;0.71;0.66;0.63;0.61;0.60;0.60;0.60;0.60;0.60;0.60;0.60;0.59;0.58;0.57;0.55;0.55;0.54;0.54;0.53;0.53;0.53;0.54;0.53;0.52;0.52;0.51;0.51;0.51;0.51;0.51;0.51;0.51;0.52;0.52;0.51;0.51;0.51;0.51;0.50;0.50;0.50;0.51;0.51;0.51;0.50;0.51;0.51;0.50;0.50;0.49;0.49;0.49;0.49;0.49;0.49;0.49;0.50;0.52;0.52;0.52;0.52;0.51;0.51;0.51;0.52;0.52;0.55;0.71;0.75;0.74;0.71;0.69;0.70;0.66;0.66;0.65;0.65;0.64;0.64;0.64;0.63;0.66;0.65;0.65;0.64;0.63;0.63;0.64;0.64;0.63;0.63;0.64;0.65;0.65;0.65;0.64;0.64;0.64;0.64;0.64;0.63;0.64;0.63;0.64;0.64;0.63;0.64;0.64;0.65;0.66;0.66;0.66;0.66;0.68;0.71;0.72;0.73;0.72;0.70;0.70;0.77;0.80;0.81;0.82;0.82;0.82;0.89;0.94;0.96;0.99;0.99;1.01
Masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;4.11;4.06;3.99;3.96;3.94;4.04;4.18;4.21;4.22;4.26;4.27;4.27;4.31;4.31;4.42;4.43;4.42;4.47;4.49;4.53;4.52;4.57;4.62;4.63;4.64;4.64;4.54;4.44;4.31;4.18;4.15;4.07;4.08;4.21;4.21;4.29;4.36;4.35;4.31;4.31;4.34;4.41;4.45;4.54;4.62;4.67;4.70;4.74;4.76;4.75;4.74;4.66;4.68;4.60;4.61;4.57;4.49;4.49;4.42;4.37;4.35;4.32;4.28;4.26;4.21;4.15;4.07;4.03;3.96;3.97;3.98;3.98;3.96;3.96;3.90;3.84;3.82;3.83;3.89;4.03;4.19;4.51;4.70;4.90;5.02;5.03;4.99;4.98;5.03;5.12;5.78;6.37;6.80;7.08;7.00;6.75;6.35;5.95;5.91;5.91;5.99;6.47;6.64;6.66;6.63;6.68;6.60;6.54;6.48;6.33;6.19;6.00;5.97;5.81;5.74;5.68;5.68;5.70;5.69;5.66;5.72;5.66;5.67;5.62;5.51;5.43;5.38;5.34;5.46;5.50;5.55;5.49;5.42;5.42;5.38;5.47;5.48;5.48;5.56;5.57;5.64;5.97;6.58;7.00;7.15;6.92;6.95;7.39;7.80;7.94;8.10;8.26;8.30;8.49;8.58;8.57;8.30;7.35;7.22
Olej rzepakowy produkcji krajowej - za 1 l;5.87;5.90;5.87;5.80;5.82;5.77;5.75;5.77;5.84;5.88;6.00;5.97;6.04;6.17;6.48;6.72;6.81;6.82;6.88;6.92;6.94;6.90;6.88;6.88;6.89;6.87;6.92;6.92;6.94;7.01;7.04;7.04;7.04;7.05;7.01;6.98;7.01;6.95;6.90;6.90;6.90;6.86;6.92;6.91;6.91;6.84;6.72;6.58;6.66;6.59;6.52;6.42;6.47;6.37;6.32;6.23;6.18;6.11;6.14;5.94;6.07;6.06;6.02;5.96;5.85;5.91;5.86;5.76;5.86;5.83;5.84;5.82;5.90;5.82;5.76;5.81;5.79;5.81;5.82;5.83;5.90;5.91;5.88;5.88;5.95;6.10;6.18;6.07;6.21;6.11;6.09;6.16;6.07;6.12;6.14;6.03;6.06;6.06;6.10;6.13;6.10;6.11;6.04;6.04;6.01;6.08;6.01;5.95;6.01;6.10;6.24;6.09;6.16;6.28;6.32;6.27;6.39;6.27;6.24;6.36;6.42;6.56;6.67;6.63;6.57;6.67;6.73;6.76;6.76;6.72;6.78;6.77;6.74;6.89;6.80;6.89;6.93;6.96;7.13;7.30;7.42;8.21;9.07;9.32;9.82;9.87;10.02;10.42;11.11;11.93;12.36;12.53;12.59;12.60;12.54;12.53;12.57;12.44;12.04
Pomarańcze - za 1 kg;5.28;5.21;5.16;5.17;5.37;5.75;6.27;6.49;6.22;5.92;5.76;5.09;5.00;4.81;4.76;4.90;5.08;5.13;5.25;5.36;5.34;5.86;5.77;4.93;4.82;4.75;4.75;4.86;5.00;5.24;5.83;6.06;5.95;5.86;5.63;5.11;4.99;4.85;4.70;4.81;5.11;5.50;6.07;6.38;6.20;5.85;5.42;4.70;4.53;4.50;4.57;4.57;4.75;4.92;5.16;5.37;5.58;5.58;4.96;4.49;4.53;4.45;4.36;4.49;4.64;4.90;5.39;5.85;5.87;5.81;5.50;4.77;4.73;4.64;4.60;4.86;5.08;5.42;5.77;5.86;5.75;6.01;5.90;5.06;5.16;5.09;5.17;5.19;5.49;5.70;6.27;6.69;6.69;6.67;6.14;5.39;5.43;5.41;5.47;5.30;5.54;5.56;5.78;6.21;6.26;6.18;5.80;5.22;5.15;5.02;5.16;5.17;5.46;5.58;5.66;5.91;6.01;6.01;5.88;5.51;5.52;5.64;5.67;6.27;6.81;6.88;6.93;7.14;7.44;7.70;7.09;6.00;5.97;5.84;5.83;6.02;6.26;6.41;6.49;6.72;6.90;6.91;6.52;5.94;6.26;6.10;5.91;6.35;6.27;6.39;6.37;6.93;7.70;7.93;7.49;6.97;7.17;7.10;7.12
Jabłka - za 1 kg;1.99;2.05;2.10;2.16;2.21;2.34;2.51;3.05;3.11;3.07;3.15;3.20;3.31;3.41;3.65;3.90;4.34;4.77;4.80;3.77;2.92;2.58;2.46;2.50;2.55;2.69;2.90;3.00;3.12;3.72;4.23;3.48;2.68;2.40;2.34;2.38;2.38;2.40;2.42;2.51;3.02;3.62;3.93;3.91;3.11;2.72;2.66;2.67;2.71;2.77;2.78;2.77;2.93;3.03;3.17;2.85;2.25;2.00;1.96;1.95;1.99;1.98;2.03;2.36;3.00;3.38;3.56;3.37;2.99;2.81;2.70;2.66;2.64;2.65;2.62;2.60;2.58;2.62;2.76;2.78;2.52;2.32;2.35;2.36;2.37;2.36;2.43;2.49;2.78;3.23;3.47;3.55;3.56;3.53;3.58;3.59;3.61;3.71;3.81;3.91;4.01;4.03;3.99;3.27;2.71;2.38;2.17;2.17;2.20;2.27;2.26;2.25;2.32;2.43;2.59;3.00;3.36;3.36;3.42;3.49;3.54;3.59;3.66;3.97;4.94;5.74;6.79;6.15;5.04;4.10;3.73;3.69;3.61;3.61;3.55;3.56;3.64;3.53;3.56;3.65;3.37;3.14;3.14;3.18;3.15;3.01;3.09;3.12;3.22;3.40;3.49;3.66;3.60;3.33;3.21;3.28;3.32;3.34;3.32
