Wyszczególnienie;2010 I;2010 II;2010 III;2010 IV;2010 V;2010 VI;2010 VII;2010 VIII;2010 IX;2010 X;2010 XI;2010 XII;2011 I;2011 II;2011 III;2011 IV;2011 V;2011 VI;2011 VII;2011 VIII;2011 IX;2011 X;2011 XI;2011 XII;2012 I;2012 II;2012 III;2012 IV;2012 V;2012 VI;2012 VII;2012 VIII;2012 IX;2012 X;2012 XI;2012 XII;2013 I;2013 II;2013 III;2013 IV;2013 V;2013 VI;2013 VII;2013 VIII;2013 IX;2013 X;2013 XI;2013 XII;2014 I;2014 II;2014 III;2014 IV;2014 V;2014 VI;2014 VII;2014 VIII;2014 IX;2014 X;2014 XI;2014 XII;2015 I;2015 II;2015 III;2015 IV;2015 V;2015 VI;2015 VII;2015 VIII;2015 IX;2015 X;2015 XI;2015 XII;2016 I;2016 II;2016 III;2016 IV;2016 V;2016 VI;2016 VII;2016 VIII;2016 IX;2016 X;2016 XI;2016 XII;2017 I;2017 II;2017 III;2017 IV;2017 V;2017 VI;2017 VII;2017 VIII;2017 IX;2017 X;2017 XI;2017 XII;2018 I;2018 II;2018 III;2018 IV;2018 V;2018 VI;2018 VII;2018 VIII;2018 IX;2018 X;2018 XI;2018 XII;2019 I;2019 II;2019 III;2019 IV;2019 V;2019 VI;2019 VII;2019 VIII;2019 IX;2019 X;2019 XI;2019 XII;2020 I;2020 II;2020 III;2020 IV;2020 V;2020 VI;2020 VII;2020 VIII;2020 IX;2020 X;2020 XI;2020 XII;2021 I;2021 II;2021 III;2021 IV;2021 V;2021 VI;2021 VII;2021 VIII;2021 IX;2021 X;2021 XI;2021 XII;2022 I;2022 II;2022 III;2022 IV;2022 V;2022 VI;2022 VII;2022 VIII;2022 IX;2022 X;2022 XI;2022 XII;2023 I;2023 II;2023 III
Buraki - za 1 kg;1.43;1.51;1.54;1.55;1.57;1.93;2.53;1.87;1.66;1.57;1.56;1.63;1.77;1.82;1.89;2.22;2.71;3.49;2.28;1.65;1.42;1.35;1.32;1.30;1.29;1.32;1.33;1.33;1.37;1.95;1.81;1.52;1.38;1.32;1.32;1.35;1.37;1.37;1.38;1.47;1.74;1.91;2.90;2.29;1.91;1.78;1.78;1.78;1.82;1.87;1.87;1.91;1.95;2.55;2.27;1.78;1.56;1.39;1.32;1.31;1.33;1.39;1.39;1.39;1.45;2.07;2.36;1.99;1.87;1.83;1.81;1.80;1.88;1.89;1.89;1.89;1.93;2.55;2.30;1.92;1.76;1.69;1.61;1.60;1.62;1.66;1.67;1.66;1.74;2.20;2.62;2.05;1.87;1.77;1.79;1.75;1.78;1.79;1.83;1.86;1.93;2.47;2.35;2.08;1.97;1.87;1.84;1.80;1.87;1.94;1.99;2.00;2.31;3.25;3.43;2.89;2.55;2.38;2.30;2.23;2.22;2.28;2.26;2.27;2.33;2.56;2.89;2.50;2.23;2.17;2.15;2.08;2.10;2.15;2.16;2.18;2.22;2.67;3.59;2.83;2.58;2.36;2.33;2.34;2.45;2.38;2.47;2.68;2.88;3.36;3.73;3.32;3.11;2.99;2.97;2.94;3.07;3.12;3.12
Marchew - za 1 kg;1.63;1.78;1.85;1.92;2.13;2.43;2.40;1.97;1.77;1.72;1.71;1.85;2.12;2.23;2.29;2.36;2.56;2.76;2.39;1.78;1.63;1.52;1.51;1.50;1.55;1.70;1.89;2.01;2.30;3.54;3.40;2.22;1.79;1.62;1.61;1.59;1.66;1.73;1.82;2.09;2.71;3.22;3.52;2.30;1.88;1.74;1.71;1.70;1.72;1.75;1.78;1.84;2.10;2.26;2.07;1.66;1.53;1.43;1.40;1.44;1.50;1.62;1.88;2.47;3.18;3.56;3.35;2.53;2.40;2.33;2.32;2.25;2.34;2.42;2.39;2.45;2.58;2.74;2.59;2.10;1.83;1.72;1.64;1.59;1.64;1.70;1.69;1.65;1.75;2.07;2.40;2.10;1.99;1.94;1.96;1.94;2.07;2.14;2.24;2.61;3.10;4.04;3.66;2.88;2.72;2.70;2.69;2.77;2.85;2.91;2.96;3.03;3.49;3.81;3.70;3.12;2.76;2.51;2.40;2.51;2.54;2.50;2.64;2.70;3.04;3.42;3.57;3.13;2.84;2.68;2.48;2.44;2.40;2.57;2.64;2.75;3.08;3.61;3.83;3.14;2.81;2.60;2.53;2.49;2.64;2.62;2.63;2.73;2.88;3.23;3.41;3.37;3.17;3.16;3.17;3.18;3.42;3.71;4.36
Cebula - za 1 kg;1.58;1.92;2.17;2.49;2.85;3.23;3.06;2.56;2.29;2.17;2.15;2.25;2.46;2.51;2.54;2.55;2.59;2.88;2.91;2.30;1.81;1.50;1.41;1.40;1.38;1.38;1.36;1.34;1.34;1.87;2.39;1.99;1.63;1.44;1.45;1.48;1.51;1.52;1.53;1.60;1.95;2.46;3.11;2.72;2.32;2.16;2.16;2.16;2.23;2.22;2.23;2.24;2.67;3.18;3.01;2.33;1.84;1.61;1.52;1.54;1.51;1.53;1.52;1.54;1.87;2.73;2.89;2.42;2.20;2.19;2.19;2.20;2.24;2.31;2.31;2.32;2.46;2.87;3.04;2.47;2.09;1.88;1.76;1.76;1.78;1.85;1.82;1.80;1.82;2.08;2.62;2.36;2.11;1.99;2.04;2.01;2.02;2.00;1.99;2.04;2.06;2.51;2.95;2.75;2.50;2.55;2.77;2.96;3.14;3.54;3.69;3.90;4.55;5.23;4.92;4.19;3.61;3.39;3.29;3.29;3.25;3.25;3.27;3.35;3.47;3.63;3.72;3.13;2.82;2.62;2.58;2.51;2.56;2.63;2.67;2.67;2.97;3.30;3.66;3.24;3.16;3.01;3.09;3.14;3.10;2.96;2.96;2.97;3.08;3.14;3.36;3.39;3.58;3.55;3.71;3.76;3.85;4.45;5.97
Ziemniaki - za 1 kg;1.05;1.16;1.20;1.19;1.22;1.36;1.75;1.40;1.36;1.35;1.36;1.43;1.57;1.68;1.85;1.97;2.00;2.00;1.36;0.93;0.83;0.77;0.75;0.74;0.74;0.77;0.78;0.77;0.76;0.79;0.96;0.75;0.72;0.73;0.77;0.91;1.00;1.05;1.06;1.17;1.40;1.76;1.72;1.48;1.45;1.44;1.47;1.52;1.56;1.57;1.56;1.54;1.63;1.82;1.24;0.99;0.90;0.84;0.83;0.82;0.83;0.82;0.82;0.82;0.94;1.76;1.32;1.15;1.17;1.16;1.18;1.19;1.22;1.23;1.24;1.28;1.53;2.24;1.46;1.16;1.06;0.97;0.98;0.98;1.00;1.07;1.11;1.12;1.36;1.99;1.37;1.16;1.13;1.10;1.12;1.13;1.13;1.15;1.15;1.19;1.36;1.72;1.44;1.38;1.37;1.38;1.43;1.59;1.70;1.90;2.09;2.35;2.97;3.33;3.02;2.85;2.67;2.57;2.52;2.56;2.58;2.54;2.56;2.63;2.74;2.79;1.86;1.44;1.53;1.50;1.51;1.51;1.54;1.55;1.53;1.58;1.75;2.51;2.23;1.83;1.82;1.80;1.82;1.85;1.93;1.92;1.91;1.96;2.13;2.81;2.27;2.05;2.09;2.09;2.12;2.19;2.25;2.22;2.27
Cukier biały kryształ - za 1 kg;2.76;2.71;2.64;2.58;2.55;2.52;2.49;2.65;2.95;2.99;2.95;2.94;3.07;3.39;4.79;5.01;4.63;4.26;4.05;3.97;3.87;3.90;3.94;3.95;3.95;3.96;3.96;3.98;3.97;3.97;3.97;3.96;3.98;3.97;3.96;3.93;3.92;3.86;3.83;3.81;3.78;3.72;3.57;3.46;3.41;3.35;3.28;3.17;3.11;2.99;2.87;2.65;2.58;2.48;2.39;2.30;2.23;2.19;2.12;2.07;2.04;2.06;2.10;2.12;2.13;2.10;2.19;2.29;2.39;2.43;2.44;2.44;2.46;2.58;2.70;2.74;2.77;2.78;2.80;2.97;3.12;3.17;3.16;3.17;3.17;3.18;3.19;3.17;3.17;3.15;3.13;3.07;2.98;2.92;2.76;2.62;2.52;2.28;2.21;2.15;2.08;2.03;1.97;2.04;2.07;2.09;2.05;2.13;2.25;2.41;2.47;2.51;2.53;2.55;2.58;2.61;2.61;2.61;2.59;2.62;2.64;2.64;2.66;2.72;2.75;2.79;2.76;2.74;2.73;2.72;2.69;2.71;2.75;2.74;2.73;2.73;2.75;2.77;2.78;2.79;2.82;3.05;3.23;3.32;3.37;3.40;3.45;3.76;3.86;3.92;4.20;6.03;6.06;6.21;6.35;6.35;6.40;6.34;6.32
Sok jabłkowy - za 1 l;3.64;3.66;3.63;3.62;3.58;3.58;3.59;3.60;3.61;3.65;3.66;3.64;3.67;3.70;3.72;3.69;3.74;3.78;3.77;3.78;3.76;3.78;3.75;3.73;3.77;3.80;3.80;3.82;3.80;3.81;3.81;3.83;3.85;3.85;3.86;3.82;3.79;3.79;3.80;3.79;3.81;3.77;3.79;3.78;3.82;3.83;3.82;3.79;3.79;3.81;3.80;3.81;3.81;3.80;3.83;3.80;3.78;3.75;3.72;3.72;3.68;3.75;3.73;3.72;3.74;3.66;3.70;3.67;3.63;3.67;3.67;3.63;3.66;3.65;3.63;3.65;3.62;3.63;3.67;3.71;3.64;3.61;3.64;3.57;3.58;3.60;3.59;3.51;3.61;3.64;3.65;3.60;3.58;3.62;3.62;3.60;3.67;3.73;3.73;3.75;3.85;3.84;3.85;3.87;3.82;3.91;3.85;3.81;3.81;3.85;3.86;3.83;3.86;3.91;3.95;3.93;3.94;3.96;3.91;3.92;3.96;4.01;4.02;3.99;4.02;3.98;4.05;4.03;4.05;4.08;4.07;3.96;4.07;4.12;4.13;4.08;4.10;4.05;4.06;4.05;4.12;4.15;4.07;4.19;4.20;4.14;4.06;4.07;4.08;4.06;4.10;4.16;4.18;4.23;4.27;4.27;4.36;4.43;4.40
Tkanina sukienkowa – za 1 m;24.67;24.69;24.73;24.67;24.64;24.61;24.63;24.86;24.76;24.61;24.65;24.65;25.05;25.13;25.23;25.50;25.63;25.69;25.87;26.42;26.30;26.37;26.34;26.35;26.35;26.45;26.47;26.49;26.63;26.77;26.78;26.72;26.64;26.65;26.66;26.75;26.81;26.67;26.76;26.84;27.00;27.05;27.10;27.13;27.62;27.55;27.34;27.40;27.45;27.49;27.53;27.56;27.58;27.63;27.66;27.76;28.00;28.05;28.07;28.14;28.11;28.15;28.16;28.22;28.36;28.53;28.62;28.68;28.74;28.78;28.88;28.91;28.77;29.05;29.11;29.39;29.60;29.69;29.72;29.80;29.81;29.83;29.95;30.01;30.06;30.14;30.20;30.23;30.33;30.33;30.36;30.31;30.24;30.39;30.51;30.45;30.46;30.49;30.72;30.26;30.27;30.41;30.41;30.40;30.50;30.66;30.85;30.71;30.75;30.76;30.92;31.03;31.20;31.25;31.22;31.27;31.31;31.34;31.37;31.41;31.58;31.67;31.77;31.74;31.77;31.87;31.99;32.00;32.19;32.30;32.34;32.36;32.37;32.41;32.44;32.54;32.60;32.79;32.80;32.79;33.17;33.53;33.69;33.83;33.98;34.23;34.52;34.51;34.85;35.06;35.13;35.43;35.88;36.05;36.52;36.85;37.19;37.45;37.71
Garnitur męski 2-częściowy, z tkaniny z udziałem wełny – za 1 kpl;468.49;465.49;469.72;469.97;471.71;470.40;472.04;467.08;470.01;468.69;466.75;467.17;464.78;467.13;470.85;473.65;474.40;469.47;477.64;478.52;479.66;484.12;484.17;484.87;478.39;478.99;478.12;478.40;481.41;477.79;473.36;470.70;479.62;476.41;476.28;476.09;472.45;476.02;471.70;471.74;470.98;470.58;466.11;467.77;476.24;478.23;480.56;479.09;478.53;476.11;476.69;478.92;481.31;474.66;470.12;469.57;474.93;475.18;473.02;473.67;681.88;682.03;678.87;679.17;687.03;679.69;669.84;657.00;653.68;658.16;654.86;662.30;650.93;645.20;640.40;644.09;648.80;649.15;639.96;640.47;643.29;650.20;660.13;658.97;644.10;652.36;667.77;664.65;667.25;663.08;655.50;650.38;664.71;665.15;668.68;665.00;600.27;596.85;595.77;603.79;613.33;603.01;592.57;587.90;587.69;594.00;603.69;606.31;591.31;592.36;607.68;606.17;601.26;601.25;600.63;596.52;600.49;606.60;611.30;606.38;604.38;605.67;606.99;603.64;597.47;600.49;605.80;604.44;614.44;629.72;621.21;623.74;619.08;621.07;629.55;648.61;660.27;665.23;659.21;661.10;672.11;694.06;700.65;721.53;716.23;723.98;738.05;754.12;775.41;780.92;764.32;770.71;804.33;807.56;804.39;817.67;829.92;825.15;842.58
Koszula męska, bawełna z poliestrem, długi rękaw;89.16;89.56;89.83;89.51;90.02;90.94;90.62;90.59;91.23;91.58;92.33;93.52;84.69;84.18;84.71;86.26;86.53;87.38;86.55;86.32;87.36;88.43;89.22;88.83;88.78;88.44;90.21;90.73;91.29;90.72;90.35;90.80;91.59;92.98;93.09;93.01;92.78;93.12;93.19;94.37;94.46;93.64;93.34;93.36;93.91;93.52;94.42;94.40;93.57;93.93;94.62;95.13;95.03;95.19;94.43;94.00;96.33;97.11;97.07;97.95;97.25;97.64;98.37;98.75;99.45;98.62;97.70;97.27;97.81;98.81;99.98;100.13;99.39;99.35;99.97;100.54;100.56;100.60;99.73;100.32;101.64;101.74;101.88;102.54;101.60;100.87;102.23;102.92;103.40;102.74;102.06;101.80;103.94;104.86;105.21;104.43;102.92;102.56;103.65;103.33;103.35;102.79;102.41;102.09;102.96;103.79;105.23;105.58;104.00;104.11;107.24;107.43;108.75;108.10;107.22;107.47;109.53;111.27;112.14;110.89;112.51;113.96;113.86;112.51;113.16;114.78;114.80;114.41;115.91;117.45;115.60;114.56;113.15;113.75;115.11;116.23;117.42;116.50;116.71;116.82;119.57;122.32;123.95;125.39;126.11;127.31;129.24;129.82;130.34;131.91;131.64;132.87;137.24;139.86;139.83;140.53;140.37;141.87;144.09
Spodnie (6-11 lat) z tkaniny typu jeans;60.99;60.03;62.36;63.42;63.11;62.08;60.33;60.24;62.92;64.03;64.16;64.43;62.71;61.95;65.96;65.76;66.26;65.31;64.26;63.26;66.17;66.38;66.40;66.05;64.05;63.69;67.69;68.07;68.22;67.05;64.97;64.50;67.22;68.42;68.20;67.92;65.77;65.38;67.00;67.44;67.94;67.29;66.07;65.42;66.80;67.87;67.85;67.39;67.88;67.78;68.78;68.77;69.26;67.45;65.20;66.42;68.28;69.70;69.36;68.16;65.53;65.43;68.12;67.30;66.76;65.73;64.55;65.61;67.53;69.36;68.92;68.13;66.95;65.89;68.94;69.75;69.15;67.90;65.51;67.26;69.91;70.64;69.25;68.78;65.32;65.60;68.05;68.91;68.52;66.42;64.00;64.83;68.34;68.59;69.50;68.09;66.93;68.02;70.20;71.00;69.93;66.57;63.99;65.57;69.14;69.02;69.00;66.78;64.43;65.07;69.07;67.95;68.21;66.53;62.33;64.25;68.89;70.42;69.26;69.53;63.88;65.29;70.09;66.39;65.68;66.11;65.09;64.19;67.59;68.48;67.38;66.47;63.37;64.10;66.30;66.44;66.88;64.28;62.41;65.19;67.77;69.80;70.31;69.90;65.61;64.60;69.24;68.42;68.16;67.23;64.65;67.43;71.43;72.26;73.96;75.09;71.89;73.89;77.51
Półbuty męskie skórzane na podeszwie nieskórzanej – za 1 parę;158.29;158.27;159.26;160.26;160.80;160.53;160.44;160.85;162.07;162.97;163.89;164.09;163.92;163.90;164.36;167.54;168.34;168.49;167.92;168.32;170.07;172.39;173.11;172.72;172.41;172.28;174.35;176.20;178.09;177.17;176.66;176.52;179.53;180.72;181.30;180.58;181.24;180.86;182.20;183.70;183.20;183.24;180.94;181.69;184.51;186.11;185.44;185.13;182.79;184.82;189.75;190.77;190.57;190.86;188.66;189.29;192.18;192.30;192.08;191.53;191.48;191.68;193.87;194.16;194.77;194.77;193.85;193.46;194.95;197.67;198.44;197.64;196.98;197.13;198.25;197.68;197.23;198.08;197.84;197.77;199.51;199.81;199.65;199.02;198.02;198.51;199.60;199.60;199.82;199.80;198.99;199.97;202.33;202.47;202.15;202.07;201.79;201.72;202.14;203.18;201.84;202.75;201.21;201.22;204.68;207.25;206.82;206.43;205.21;205.36;204.99;206.41;205.00;207.02;206.07;206.43;206.17;208.91;206.24;205.87;208.25;209.77;209.63;207.03;203.18;207.23;206.80;206.07;211.33;211.29;207.91;210.76;209.88;211.88;213.77;208.07;213.29;208.69;210.34;210.16;211.61;218.12;218.89;218.60;217.83;221.04;228.37;229.40;229.52;228.40;223.05;225.79;235.51;235.59;235.44;236.00;237.50;240.28;248.85
Półbuty damskie skórzane na podeszwie nieskórzanej – za 1 parę;155.46;155.94;158.22;158.17;158.34;157.31;156.71;156.22;158.52;157.70;157.88;158.26;158.08;158.63;161.26;161.57;161.92;161.50;160.41;159.85;163.14;165.89;166.02;165.83;165.72;165.63;166.54;168.67;168.28;167.33;167.00;166.17;168.55;171.15;172.46;171.78;170.85;170.95;173.92;173.59;173.40;174.14;171.66;173.79;177.16;178.77;177.93;178.69;174.77;177.23;179.87;180.66;181.53;181.74;179.32;178.88;181.94;180.75;182.25;183.32;182.39;182.74;183.64;183.97;184.17;182.80;181.75;181.52;184.04;186.80;185.50;185.39;186.49;185.92;186.64;186.56;186.16;185.96;184.21;186.09;187.90;189.28;190.88;189.87;188.61;188.77;189.21;189.79;189.39;188.87;187.22;187.95;188.49;189.95;191.46;190.62;191.07;191.24;192.52;193.08;192.30;192.03;191.23;191.07;193.14;193.48;192.48;190.78;190.58;191.45;192.91;194.44;194.75;195.58;193.79;193.83;194.33;195.97;196.46;198.09;198.55;198.68;198.75;197.53;192.42;193.58;192.75;191.89;200.47;200.64;196.96;198.48;197.07;199.34;201.86;196.75;199.36;196.57;196.58;200.34;203.66;208.55;209.21;210.62;208.80;210.56;214.61;216.58;215.22;215.64;212.58;213.80;224.56;225.70;227.97;229.15;230.09;234.15;242.08
Półbuty dziecięce skórzane na podeszwie nieskórzanej – za 1 parę;120.64;120.14;121.18;121.10;121.59;121.93;122.05;122.22;124.37;124.87;124.40;125.22;125.90;126.53;126.31;128.27;129.14;130.18;130.00;130.75;132.09;133.86;135.45;135.82;137.71;138.08;138.51;138.86;139.48;140.30;140.45;140.34;141.13;143.24;143.00;143.71;143.19;143.08;144.68;144.44;144.93;145.03;144.91;145.82;146.09;147.27;147.44;147.56;146.13;145.81;147.60;147.75;148.28;148.89;148.65;149.74;151.12;153.96;156.82;156.06;155.97;156.34;157.12;156.50;157.51;157.76;157.65;158.09;159.22;160.05;160.98;162.52;160.21;159.06;158.76;158.16;157.88;157.92;157.11;157.23;156.76;155.42;156.60;154.91;154.25;154.17;154.14;155.03;154.18;153.50;153.66;155.04;156.11;158.15;157.57;155.86;157.46;156.77;157.47;157.65;157.59;156.36;154.07;153.39;155.33;156.23;154.35;154.60;153.86;153.78;154.88;155.08;156.53;155.54;153.48;152.73;153.36;153.31;152.59;152.13;152.08;152.81;152.71;151.82;149.79;151.84;150.69;150.25;154.64;155.43;153.54;154.73;154.40;155.87;158.10;154.41;157.38;155.37;155.90;157.29;161.65;162.14;162.43;162.20;161.97;162.38;164.75;165.15;166.23;163.87;161.08;163.26;171.05;174.53;176.07;177.10;177.35;184.07;186.20
Energia elektryczna dla gospodarstw domowych (taryfa G-11) – za 1 kWh;0.57;0.58;0.59;0.59;0.59;0.59;0.59;0.59;0.59;0.59;0.59;0.59;0.63;0.63;0.63;0.63;0.63;0.63;0.63;0.63;0.63;0.63;0.63;0.63;0.66;0.66;0.66;0.66;0.66;0.66;0.66;0.66;0.66;0.66;0.66;0.66;0.67;0.67;0.67;0.67;0.67;0.67;0.66;0.66;0.66;0.66;0.66;0.66;0.64;0.64;0.64;0.64;0.64;0.64;0.64;0.64;0.64;0.64;0.64;0.64;0.65;0.65;0.65;0.65;0.65;0.65;0.65;0.65;0.65;0.65;0.65;0.65;0.64;0.64;0.64;0.64;0.64;0.64;0.64;0.64;0.64;0.64;0.64;0.64;0.65;0.65;0.65;0.65;0.65;0.65;0.65;0.65;0.65;0.65;0.65;0.65;0.65;0.65;0.65;0.65;0.65;0.65;0.65;0.65;0.65;0.65;0.65;0.65;0.59;0.59;0.59;0.60;0.60;0.60;0.60;0.60;0.60;0.60;0.60;0.60;0.65;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.74;0.74;0.74;0.74;0.74;0.74;0.74;0.74;0.74;0.74;0.74;0.74;0.77;0.77;0.77;0.77;0.77;0.77;0.77;0.77;0.77;0.77;0.77;0.77;0.92;0.92;0.92
Ciepła woda – za 1 m3;17.36;17.42;17.41;17.49;17.54;17.55;17.57;17.65;17.76;17.83;17.83;17.89;18.20;18.24;18.34;18.31;18.30;18.30;18.34;18.37;18.41;18.49;18.56;18.61;18.91;19.14;19.20;19.33;19.32;19.34;19.42;19.44;19.57;19.68;19.74;19.83;20.14;20.22;20.22;20.37;20.40;20.48;20.53;20.57;20.64;20.77;20.88;20.90;21.01;21.04;21.03;21.06;21.10;21.11;21.13;21.17;21.20;21.22;21.33;21.34;21.36;21.38;21.43;21.48;21.52;21.51;21.57;21.58;21.61;21.65;21.66;21.68;21.72;21.76;21.80;21.91;21.92;21.95;21.84;21.84;21.84;21.82;21.82;21.79;21.60;21.64;21.65;21.66;21.59;21.60;21.61;21.65;21.67;21.66;21.69;21.69;21.80;21.82;21.88;21.93;21.94;21.96;21.98;22.02;22.06;22.07;22.05;22.09;22.11;22.21;22.23;22.29;22.30;22.34;22.44;22.59;22.60;22.61;22.72;22.75;22.89;23.00;23.37;23.48;23.46;23.47;23.24;23.24;23.26;23.61;23.71;23.79;23.89;23.95;23.95;23.87;23.94;24.06;24.15;24.25;24.47;24.79;24.95;25.14;25.83;26.32;26.61;27.23;27.44;27.79;28.17;28.73;30.11;31.71;32.74;33.03;36.08;37.98;38.49
Bielizna pościelowa, bawełna 100% (komplet 3-częściowy o wymiarach ok. 160x210 cm - poszwa i 70x80 cm - 2 poszewki) – za 1 kpl.;65.01;64.99;64.88;65.28;65.48;65.51;65.46;65.44;65.49;66.03;66.05;66.24;67.18;68.46;70.35;71.05;71.98;73.03;73.10;73.93;73.87;74.93;75.79;75.76;76.02;76.14;77.00;78.05;78.58;78.57;78.85;79.81;79.20;80.22;81.02;81.37;80.33;80.94;81.47;81.95;82.33;81.97;82.01;81.62;82.06;80.95;81.71;81.94;81.78;82.09;81.89;82.33;82.69;81.97;81.27;81.06;80.60;81.14;81.34;80.77;81.07;82.36;82.33;82.32;82.62;82.60;82.46;83.06;83.44;83.53;83.55;82.84;83.81;83.84;83.94;83.83;83.92;83.41;83.33;83.24;83.41;83.40;82.91;82.81;83.37;84.02;84.25;83.92;84.47;83.97;83.88;83.91;83.79;83.76;84.16;84.33;84.32;84.74;85.24;85.25;85.06;85.34;85.20;85.75;85.31;86.02;86.24;85.93;85.28;86.06;86.17;85.73;85.88;84.83;85.88;86.41;86.47;87.00;88.15;87.80;87.87;88.13;89.02;88.67;89.60;89.29;89.74;90.18;91.06;91.78;91.53;91.64;91.14;91.60;93.33;94.06;94.90;94.63;94.96;95.49;95.70;96.51;97.11;98.49;100.51;100.59;101.38;103.45;106.40;107.15;109.33;109.71;112.61;113.21;114.16;115.61;117.05;118.73;120.47
Chłodziarko-zamrażarka domowa, poj. ok. 440 l ;1259.33;1255.67;1250.49;1226.60;1215.18;1223.84;1228.68;1224.26;1242.18;1251.49;1262.15;1272.19;1127.78;1130.53;1129.51;1107.60;1108.60;1091.90;1081.81;1078.37;1074.87;1073.36;1069.68;1064.64;1057.92;1059.65;1057.37;1059.24;1059.54;1062.28;1063.42;1064.35;1070.58;1069.75;1063.32;1070.24;1061.79;1061.78;1060.29;1060.13;1063.54;1056.67;1057.74;1052.75;1056.64;1046.26;1041.84;1041.71;1052.42;1055.11;1054.42;1055.82;1057.95;1065.82;1050.67;1064.82;1058.18;1055.93;1056.10;1058.09;1103.44;1104.18;1115.00;1120.18;1115.71;1108.27;1103.36;1079.65;1077.63;1079.76;1107.19;1112.46;1092.26;1081.98;1085.33;1114.71;1122.31;1124.16;1122.51;1119.09;1106.66;1118.61;1114.67;1098.20;1700.60;1691.41;1700.34;1694.96;1705.72;1657.74;1619.69;1618.80;1609.12;1595.92;1589.80;1589.52;1625.55;1636.96;1634.45;1656.26;1641.81;1649.88;1638.99;1646.76;1643.67;1623.36;1636.88;1633.52;1634.73;1636.78;1642.82;1636.69;1652.06;1651.77;1636.92;1638.18;1659.86;1655.26;1653.82;1658.91;1629.96;1644.07;1648.29;1643.75;1670.70;1687.16;1702.84;1687.49;1694.69;1700.81;1689.12;1700.73;1683.40;1701.29;1694.96;1706.60;1694.13;1705.44;1712.33;1756.50;1766.06;1794.95;1805.23;1801.66;1837.35;1882.24;1929.31;1938.42;1909.36;1924.47;1928.58;1960.90;2019.38;2024.20;2076.14;2112.38;3472.23;3533.99;3603.63
Pralka automatyczna, domowa;1190.08;1179.56;1178.47;1171.06;1163.91;1154.05;1158.92;1161.65;1149.74;1148.11;1142.10;1129.93;1128.18;1122.19;1118.29;1126.38;1117.14;1123.36;1121.43;1115.07;1116.98;1118.34;1113.12;1110.49;1115.29;1105.60;1110.62;1107.21;1106.65;1103.71;1105.48;1103.90;1111.54;1102.63;1101.14;1093.01;1090.36;1091.18;1094.59;1095.74;1093.23;1092.49;1089.01;1084.03;1079.01;1074.65;1075.41;1073.71;1203.41;1200.80;1200.14;1193.34;1192.73;1194.13;1207.79;1207.30;1216.06;1211.60;1209.61;1218.12;1224.68;1223.05;1221.76;1228.28;1219.99;1220.55;1218.48;1223.14;1224.71;1220.59;1221.02;1218.67;1221.74;1225.87;1225.51;1228.11;1234.29;1234.61;1243.10;1246.70;1247.07;1255.90;1263.88;1256.11;1253.73;1258.84;1252.02;1259.65;1265.48;1256.24;1251.41;1255.19;1262.01;1260.53;1267.60;1274.79;1275.76;1271.60;1274.22;1260.05;1266.63;1274.79;1260.42;1268.61;1277.75;1281.13;1284.13;1289.22;1289.41;1276.82;1279.67;1273.27;1284.22;1285.38;1278.10;1276.47;1291.88;1289.90;1290.63;1294.45;1295.35;1287.37;1291.45;1296.10;1288.26;1291.38;1293.79;1279.82;1297.05;1304.22;1305.24;1300.07;1306.77;1300.40;1298.24;1322.70;1325.71;1331.29;1348.79;1345.76;1345.42;1367.71;1396.52;1383.68;1426.63;1436.64;1443.81;1476.83;1493.01;1497.25;1500.77;1541.07;1560.72;1592.06;1599.22;1619.38;1620.61;1647.75;1661.79
