Wyszczególnienie;2010 I;2010 II;2010 III;2010 IV;2010 V;2010 VI;2010 VII;2010 VIII;2010 IX;2010 X;2010 XI;2010 XII;2011 I;2011 II;2011 III;2011 IV;2011 V;2011 VI;2011 VII;2011 VIII;2011 IX;2011 X;2011 XI;2011 XII;2012 I;2012 II;2012 III;2012 IV;2012 V;2012 VI;2012 VII;2012 VIII;2012 IX;2012 X;2012 XI;2012 XII;2013 I;2013 II;2013 III;2013 IV;2013 V;2013 VI;2013 VII;2013 VIII;2013 IX;2013 X;2013 XI;2013 XII;2014 I;2014 II;2014 III;2014 IV;2014 V;2014 VI;2014 VII;2014 VIII;2014 IX;2014 X;2014 XI;2014 XII;2015 I;2015 II;2015 III;2015 IV;2015 V;2015 VI;2015 VII;2015 VIII;2015 IX;2015 X;2015 XI;2015 XII;2016 I;2016 II;2016 III;2016 IV;2016 V;2016 VI;2016 VII;2016 VIII;2016 IX;2016 X;2016 XI;2016 XII;2017 I;2017 II;2017 III;2017 IV;2017 V;2017 VI;2017 VII;2017 VIII;2017 IX;2017 X;2017 XI;2017 XII;2018 I;2018 II;2018 III;2018 IV;2018 V;2018 VI;2018 VII;2018 VIII;2018 IX;2018 X;2018 XI;2018 XII;2019 I;2019 II;2019 III;2019 IV;2019 V;2019 VI;2019 VII;2019 VIII;2019 IX;2019 X;2019 XI;2019 XII;2020 I;2020 II;2020 III;2020 IV;2020 V;2020 VI;2020 VII;2020 VIII;2020 IX;2020 X;2020 XI;2020 XII;2021 I;2021 II;2021 III;2021 IV;2021 V;2021 VI;2021 VII;2021 VIII;2021 IX;2021 X;2021 XI;2021 XII;2022 I;2022 II;2022 III;2022 IV;2022 V;2022 VI;2022 VII;2022 VIII;2022 IX;2022 X;2022 XI;2022 XII;2023 I;2023 II;2023 III
Odkurzacz domowy;358.22;358.61;356.58;358.77;358.08;352.61;354.59;352.55;357.34;354.33;353.58;350.39;349.97;349.28;351.71;353.42;348.80;348.76;351.19;354.24;355.13;357.51;356.23;356.06;361.12;359.89;355.62;354.53;356.37;355.23;352.08;353.74;348.73;349.33;348.06;345.57;346.36;348.58;349.11;345.45;347.61;344.70;342.84;343.07;345.17;342.88;344.09;339.93;341.50;341.17;340.30;342.16;343.72;347.60;344.96;343.73;347.34;354.58;356.27;365.32;366.76;364.57;368.58;368.29;369.76;370.97;367.91;363.93;360.70;355.20;354.05;349.65;349.80;351.66;350.65;350.98;351.20;348.14;350.20;355.50;359.20;362.54;367.02;364.89;358.23;361.27;359.54;360.34;358.86;353.33;354.31;358.04;355.48;358.54;357.98;360.19;359.80;369.11;379.75;386.37;394.06;394.76;399.28;398.88;396.39;400.46;398.49;400.93;393.63;395.08;393.20;386.92;393.61;390.31;394.14;398.98;400.86;405.37;407.20;407.52;402.98;403.51;408.38;398.51;395.98;400.68;407.89;402.74;404.89;402.82;401.85;398.97;405.80;407.50;406.77;404.20;413.10;416.39;416.65;415.62;412.44;421.81;427.00;435.88;439.96;445.33;450.91;452.72;465.43;469.83;477.47;476.63;481.10;491.03;494.91;500.74;499.79;502.27;502.64
Proszek do prania – za 300 g;4.36;4.40;4.42;4.40;4.44;4.42;4.43;4.37;4.36;4.36;4.41;4.43;4.47;4.46;4.45;4.47;4.44;4.44;4.44;4.46;4.43;4.45;4.46;4.46;4.49;4.48;4.51;4.55;4.56;4.58;4.60;4.60;4.59;4.60;4.63;4.60;4.52;4.50;4.52;4.52;4.53;4.54;4.54;4.54;4.54;4.55;4.54;4.55;4.53;4.50;4.45;4.50;4.65;4.91;4.97;5.05;5.09;5.19;5.19;5.19;5.50;5.55;5.56;5.55;5.54;5.50;5.53;5.39;5.35;5.32;5.32;5.33;5.53;5.52;5.46;5.46;5.46;5.45;5.45;5.44;5.47;5.46;5.46;5.45;5.45;5.42;5.44;5.47;5.45;5.48;5.51;5.50;5.47;5.45;5.47;5.48;5.48;5.48;5.49;5.50;5.49;5.51;5.48;5.47;5.47;5.52;5.53;5.52;5.51;5.53;5.52;5.52;5.51;5.45;5.43;5.49;5.55;5.52;5.49;5.46;5.44;5.39;5.41;5.36;5.37;5.35;5.43;5.39;5.43;5.42;5.49;5.48;5.46;5.35;5.51;5.53;5.52;5.54;5.55;5.52;5.55;5.55;5.55;5.55;32.25;30.84;32.07;33.44;33.11;33.90;35.30;37.55;36.34;38.63;36.94;39.53;40.02;39.15;41.48
Upranie bielizny pościelowej – za 1 kg;9.02;9.01;9.04;9.08;9.04;9.12;9.18;9.23;9.26;9.29;9.29;9.36;9.55;9.63;9.74;9.77;9.82;9.84;9.87;9.89;9.97;9.99;10.04;10.04;10.15;10.21;10.23;10.31;10.39;10.39;10.39;10.39;10.40;10.46;10.51;10.54;10.50;10.60;10.57;10.58;10.59;10.58;10.60;10.61;10.79;10.72;10.71;10.83;10.93;11.05;11.09;11.12;11.11;11.11;11.13;11.14;11.16;11.16;11.14;11.11;11.19;11.11;11.13;11.12;11.09;11.11;11.04;11.09;11.10;11.20;11.32;11.38;11.46;11.52;11.53;11.51;11.53;11.53;11.53;11.56;11.56;11.61;11.65;11.66;11.74;11.81;11.85;11.94;11.97;12.00;12.02;12.07;12.14;12.16;12.23;12.30;12.37;12.36;12.39;12.42;12.48;12.56;12.56;12.63;12.62;12.72;12.77;12.89;13.05;13.07;13.13;13.29;13.31;13.38;13.45;13.56;13.61;13.63;13.62;13.66;13.95;14.20;14.48;14.61;14.65;14.83;14.92;14.99;15.08;15.17;15.21;15.16;15.24;15.31;15.33;15.43;15.45;15.46;15.60;15.72;15.86;16.12;16.37;16.54;17.25;17.81;18.22;18.49;18.75;18.93;19.07;19.40;19.57;20.13;20.09;20.35;21.16;21.40;21.86
Geriavit, kapsułki – za 100 szt.;92.49;93.17;92.96;92.98;93.41;93.66;93.58;93.75;94.30;94.51;94.44;92.38;93.33;93.88;94.37;93.02;91.70;91.71;92.87;93.95;94.18;95.35;93.88;91.47;91.11;91.47;92.41;92.67;92.25;93.12;93.37;93.26;93.82;94.35;94.29;92.65;93.22;92.99;92.59;92.78;92.57;93.01;93.92;93.87;94.42;93.84;93.94;92.50;92.80;92.82;93.03;92.45;91.91;92.57;93.14;92.98;93.66;92.42;92.70;91.38;90.89;92.34;92.87;92.41;90.49;90.92;90.09;90.06;90.46;90.35;90.07;88.83;88.52;88.68;89.03;88.58;87.80;88.35;88.30;88.33;88.54;88.95;88.89;88.11;88.01;88.71;88.86;88.92;88.20;88.64;88.34;88.58;89.05;89.46;89.78;88.90;88.78;89.15;89.45;89.83;89.45;89.59;90.52;90.13;90.53;90.98;89.87;88.93;89.94;90.44;90.65;91.00;91.66;91.47;91.85;92.06;91.99;92.06;91.83;92.09;91.52;91.74;91.69;91.74;91.92;91.69;91.67;91.55;92.44;91.97;92.47;92.59;93.50;94.13;94.46;93.91;93.96;93.43;94.31;93.44;93.26;93.77;94.16;93.99;93.35;94.20;96.25;96.09;97.12;98.26;98.86;98.47;98.73;98.91;99.51;98.51;97.85;97.44;100.82
Wizyta u lekarza specjalisty;66.43;66.63;67.06;67.81;68.03;68.00;68.10;68.34;68.78;69.29;69.36;69.63;70.90;71.68;71.92;72.07;72.67;72.79;73.00;73.29;73.39;73.73;74.09;74.13;75.55;76.95;77.42;77.52;77.84;78.10;78.20;78.53;79.13;79.40;79.71;79.90;80.34;80.55;81.06;81.56;81.88;82.02;82.38;82.62;83.13;83.47;83.92;83.97;85.07;85.38;85.89;85.89;86.17;86.48;86.87;87.20;87.08;87.15;87.43;87.45;88.00;88.19;88.77;88.79;89.04;89.27;89.27;89.39;89.60;89.65;89.99;90.26;91.37;91.60;91.93;92.36;92.58;92.87;92.91;93.13;93.32;93.47;93.71;93.93;95.42;96.64;96.79;97.03;97.51;98.59;98.74;98.83;99.02;99.75;100.18;100.85;101.81;102.20;102.53;103.01;103.25;103.79;104.03;104.22;104.80;105.33;106.41;106.31;107.51;109.14;109.92;111.05;111.58;111.97;112.30;112.78;114.69;115.42;116.36;116.70;119.36;120.58;121.35;121.87;125.02;125.72;128.44;128.65;129.88;130.60;132.23;132.78;134.66;135.55;135.52;136.19;136.44;137.59;137.66;138.17;138.66;140.00;141.96;143.82;150.31;153.76;157.63;160.02;161.49;163.34;164.75;166.92;169.79;171.87;173.28;174.41;177.77;180.24;184.01
Benzyna silnikowa bezołowiowa, 95-oktanowa – za 1 l;4.37;4.38;4.46;4.59;4.71;4.72;4.71;4.61;4.58;4.58;4.60;4.81;4.91;4.83;5.00;5.15;5.18;5.13;5.14;5.20;5.11;5.24;5.39;5.45;5.58;5.62;5.74;5.88;5.86;5.82;5.66;5.72;5.86;5.85;5.62;5.53;5.44;5.53;5.63;5.60;5.37;5.44;5.57;5.60;5.68;5.53;5.37;5.38;5.31;5.33;5.37;5.34;5.38;5.39;5.48;5.41;5.34;5.29;5.09;4.82;4.47;4.42;4.64;4.71;4.80;4.92;5.05;4.92;4.64;4.47;4.46;4.33;4.11;3.99;4.04;4.21;4.42;4.53;4.46;4.35;4.47;4.56;4.52;4.73;4.77;4.78;4.71;4.69;4.60;4.44;4.38;4.47;4.62;4.60;4.74;4.70;4.74;4.67;4.63;4.77;5.03;5.10;5.11;5.10;5.13;5.12;5.08;4.90;4.81;4.81;4.83;5.15;5.24;5.26;5.18;5.14;5.01;4.95;4.93;4.96;5.00;4.94;4.76;4.14;3.96;4.17;4.29;4.45;4.53;4.49;4.46;4.57;4.69;4.80;5.12;5.33;5.32;5.37;5.67;5.77;5.82;5.90;6.03;6.00;5.76;5.32;6.63;6.49;6.96;7.93;7.60;6.85;6.48;6.79;6.65;6.58;6.59;6.76;6.77
Olej napędowy – za 1 l;4.01;4.00;4.07;4.20;4.41;4.45;4.46;4.36;4.37;4.39;4.41;4.64;4.74;4.71;4.95;5.08;5.07;5.00;4.97;5.06;5.07;5.21;5.50;5.61;5.76;5.78;5.80;5.80;5.78;5.74;5.59;5.68;5.78;5.76;5.70;5.64;5.54;5.57;5.66;5.59;5.36;5.42;5.56;5.58;5.68;5.59;5.46;5.46;5.39;5.40;5.42;5.36;5.36;5.33;5.39;5.32;5.26;5.22;5.04;4.81;4.51;4.50;4.71;4.68;4.73;4.80;4.73;4.56;4.38;4.35;4.39;4.26;3.94;3.75;3.89;3.92;4.09;4.28;4.23;4.14;4.30;4.40;4.39;4.62;4.69;4.69;4.61;4.55;4.45;4.26;4.21;4.31;4.39;4.47;4.61;4.59;4.65;4.58;4.55;4.70;5.00;5.07;5.08;5.03;5.07;5.16;5.32;5.19;5.08;5.07;5.15;5.21;5.21;5.21;5.12;5.08;5.02;4.98;4.98;5.10;5.24;5.16;4.87;4.26;4.06;4.22;4.25;4.39;4.45;4.38;4.39;4.54;4.68;4.80;5.12;5.28;5.27;5.33;5.49;5.49;5.62;5.90;6.04;6.02;5.81;5.37;7.25;7.20;7.39;7.67;7.70;7.22;7.51;7.86;7.92;7.74;7.70;7.56;7.13
Mycie mechaniczne nadwozia samochodu osobowego;15.09;15.08;15.10;15.17;15.16;15.18;15.19;15.22;15.22;15.21;15.25;15.28;15.38;15.44;15.50;15.55;15.63;15.58;15.58;15.64;15.77;15.82;15.83;15.83;16.00;16.01;16.17;16.28;16.33;16.34;16.36;16.44;16.51;16.54;16.54;16.55;16.65;16.64;16.65;16.68;16.76;16.76;16.75;16.75;16.76;16.79;16.83;16.89;16.97;16.96;16.96;16.97;17.03;17.03;17.05;17.05;17.08;17.08;17.12;17.13;17.12;17.12;17.20;17.22;17.28;17.32;17.35;17.42;17.49;17.52;17.60;17.63;17.69;17.66;17.65;17.61;17.67;17.68;17.68;17.74;17.74;17.69;17.71;17.80;17.83;17.87;17.93;17.95;17.96;17.96;17.96;17.96;18.05;18.06;18.12;18.12;18.14;18.23;18.21;18.31;18.29;18.37;18.37;18.41;18.42;18.38;18.44;18.54;18.66;18.74;18.99;19.08;19.13;19.17;19.27;19.31;19.42;19.48;19.54;19.54;19.59;19.74;19.80;19.86;19.93;19.96;19.94;19.94;20.04;20.15;20.17;20.22;20.32;20.46;20.53;20.53;20.66;20.70;20.75;20.85;20.90;21.24;21.34;21.45;21.82;22.24;22.35;22.48;22.88;23.09;23.57;23.63;23.72;24.08;24.25;24.83;25.71;25.91;26.07
Bilet jednorazowy, normalny, na przejazd pociągiem pospiesznym kl. I, na odległość 291-300 km;38.00;39.00;39.00;39.00;39.00;39.00;39.00;39.00;39.00;39.00;39.00;39.00;39.40;40.20;40.20;40.20;40.20;40.20;40.20;40.20;40.20;41.00;41.00;41.00;43.00;43.00;43.00;43.00;43.00;43.00;43.00;43.00;43.00;43.00;43.00;43.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.00;47.92;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;50.00;78.00;78.00;78.00;78.00;78.00;78.00;78.00;78.00;78.00;78.00;78.00;78.00;88.00;88.00;88.00;88.00;88.00;88.00;88.00;88.00;88.00;88.00;88.00;88.00;98.00;98.00;88.00
Bilet na przejazd autobusem lub busem zwykłym w komunikacji krajowej, na odległość 11-50 km;9.74;9.86;9.87;9.89;9.89;9.91;9.93;9.94;10.02;10.02;10.04;10.06;10.41;10.48;10.52;10.65;10.70;10.72;10.77;10.80;10.85;10.86;10.91;11.03;11.24;11.37;11.51;11.53;11.51;11.54;11.55;11.62;11.65;11.66;11.72;11.70;11.74;11.77;11.79;11.80;11.81;11.82;11.84;11.86;11.84;11.87;11.88;11.89;11.90;11.88;11.89;11.89;11.88;11.91;11.90;11.96;11.99;11.97;11.97;11.96;11.95;11.93;11.93;11.92;11.90;11.90;11.91;11.89;11.87;11.87;11.86;11.85;11.83;11.85;11.78;11.79;11.79;11.79;11.81;11.76;11.71;11.71;11.68;11.61;11.62;11.66;11.71;11.72;11.72;11.72;11.74;11.75;11.78;11.76;11.78;11.75;11.79;11.83;11.83;11.84;11.85;11.87;11.87;11.87;11.83;11.91;11.96;12.00;12.06;12.13;12.12;12.16;12.13;12.25;12.23;12.23;12.22;12.24;12.31;12.31;12.37;12.44;12.47;12.49;12.52;12.47;12.46;12.39;12.42;12.35;12.38;12.37;8.87;8.86;8.85;8.86;8.87;8.89;8.91;8.97;9.04;9.14;9.30;9.41;9.67;9.80;10.12;10.47;10.68;10.72;10.78;10.85;11.09;11.26;11.43;11.46;11.54;11.63;11.69
Bilet jednorazowy na przejazd autobusem miejskim;2.21;2.22;2.23;2.23;2.23;2.23;2.23;2.23;2.23;2.23;2.24;2.23;2.24;2.24;2.25;2.26;2.30;2.30;2.33;2.39;2.45;2.45;2.46;2.46;2.48;2.48;2.51;2.54;2.57;2.59;2.59;2.61;2.62;2.63;2.64;2.64;2.69;2.69;2.72;2.71;2.72;2.72;2.72;2.73;2.73;2.73;2.73;2.73;2.73;2.73;2.73;2.73;2.73;2.73;2.73;2.73;2.73;2.71;2.71;2.72;2.72;2.72;2.72;2.71;2.71;2.71;2.71;2.71;2.71;2.71;2.71;2.71;2.71;2.72;2.72;2.71;2.71;2.71;2.71;2.71;2.70;2.71;2.71;2.71;2.70;2.68;2.68;2.69;2.69;2.69;2.68;2.69;2.70;2.70;2.71;2.71;2.73;2.73;2.74;2.74;2.74;2.74;2.74;2.74;2.74;2.74;2.74;2.74;2.75;2.74;2.74;2.74;2.76;2.77;2.77;2.78;2.79;2.78;2.79;2.80;2.81;2.82;2.85;2.86;2.87;2.87;2.89;2.89;2.90;2.90;2.91;2.91;2.96;2.98;2.99;3.02;3.02;3.02;3.00;3.01;3.04;3.04;3.04;3.06;3.11;3.15;3.18;3.19;3.22;3.28;3.32;3.33;3.36;3.41;3.43;3.45;3.53;3.54;3.55
Przejazd taksówką osobową (taryfa dzienna) – za 5 km;15.01;14.84;14.87;14.88;14.91;14.93;14.95;14.94;14.96;14.97;15.01;15.05;15.28;15.28;15.30;15.37;15.41;15.41;15.42;15.47;15.48;15.46;15.57;15.63;15.71;15.80;15.87;15.88;15.93;15.89;15.92;15.96;15.97;15.98;16.05;16.04;16.07;16.11;16.11;16.11;16.10;16.06;16.05;16.09;16.10;16.11;16.10;16.11;16.14;16.14;16.15;16.15;16.12;16.13;16.14;16.13;16.15;16.15;16.19;16.19;15.94;15.93;15.90;15.85;15.89;15.84;15.84;15.86;15.86;15.86;15.88;15.87;15.87;15.88;15.89;15.92;15.90;15.92;15.93;15.95;15.96;15.96;15.95;16.00;16.08;16.19;16.18;16.19;16.19;16.24;16.25;16.27;16.25;16.25;16.24;16.24;16.27;16.27;16.29;16.29;16.30;16.31;16.35;16.37;16.39;16.40;16.45;16.48;16.55;16.59;16.61;16.59;16.61;16.68;16.69;16.77;16.82;16.88;16.88;16.88;16.97;16.99;17.02;16.99;17.06;17.06;17.10;17.18;17.20;17.22;17.23;17.32;17.37;17.42;17.47;17.53;17.54;17.64;17.74;17.85;18.04;18.39;18.68;18.89;19.27;19.47;20.23;20.62;20.72;21.05;21.40;21.52;21.82;22.05;22.21;22.67;22.85;23.02;23.20
Znaczek na list krajowy zwykły, nierejestrowany, ekonomiczny do 50 g;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;1.55;2.68;2.68;2.68;2.68;2.68;2.68;2.68;2.68;2.68;2.68;2.68;2.68;2.68;2.75;2.75;2.75;2.75;2.75;2.75;2.75;2.75;2.75;2.75;2.75;2.75;2.75;2.75;2.75;2.75;2.75;2.75;2.75;2.75;2.75;2.75;2.75;2.75;2.75;2.88;2.88;2.88;2.88;2.88;2.88;2.88;2.88;2.88;2.88;2.88;3.18;3.18;3.18;3.18;3.18;3.18;3.18;3.18;3.18;3.18;3.18;3.18;3.18;3.18;3.18;3.18;3.18;3.18;3.18;3.18;3.18;3.18;3.18;3.18;3.18;3.18;4.63;4.63;4.63;4.63;4.63;4.63;4.63;4.63;4.63;4.63;4.63;4.63;4.63;4.63;4.63;4.63;4.63;4.63;4.63;4.63;4.63;3.30;3.30;3.30;3.30;3.30;3.30;3.30;3.30;3.30;3.30;3.30;3.30;3.60;3.60;3.60;3.60;3.60;3.60;3.60;3.60;3.60;3.90;3.90;3.90;3.90;3.90;3.90
Odbiornik telewizyjny 32 cale;1986.02;1967.74;1917.70;1876.59;1838.45;1821.63;1827.88;1849.24;1861.73;1833.50;1809.55;1782.80;1762.21;1737.52;1699.10;1642.80;1632.62;1606.92;1577.14;1566.18;1563.27;1538.94;1540.81;1546.46;2170.69;2184.85;2212.93;2228.53;2238.26;2248.64;2288.94;2288.52;2325.03;2317.89;2282.98;2270.87;2261.97;2246.44;2189.29;2138.40;2143.68;2145.48;2073.73;2042.85;2005.00;2007.06;2003.33;2019.65;2032.07;2029.00;1987.40;1894.81;1857.45;1840.90;1779.04;1689.40;1632.61;1623.99;1607.28;1566.83;1109.72;1094.27;1097.71;1114.40;1121.19;1126.65;1143.55;1141.38;1141.95;1152.49;1142.69;1142.22;1134.04;1145.61;1149.94;1147.93;1153.84;1146.16;1140.72;1138.68;1120.87;1116.89;1133.81;1119.47;1100.83;1101.31;1102.84;1103.92;1103.62;1118.65;1107.15;1109.99;1124.34;1145.54;1150.17;1131.30;1110.89;1107.14;1107.02;1113.10;1117.46;1100.98;1086.78;1099.80;1111.30;1094.17;1081.99;1079.06;1058.62;1055.47;1042.04;1020.58;1014.85;1027.82;1037.41;1023.83;1021.68;1017.56;1013.43;996.34;967.00;971.18;967.40;951.37;959.18;944.75;959.59;938.93;937.42;935.64;915.77;919.66;950.88;969.81;971.45;981.54;992.06;992.77;996.85;1003.45;1015.82;1048.82;1050.95;1045.01;1076.33;1066.69;1061.63;1055.95;1047.32;1044.98;1024.79;1044.87;1007.03;1004.47;1037.77;1030.77;1068.15;1062.06;1080.23
Bilet do kina;14.82;14.89;14.99;15.04;15.08;15.07;15.06;15.10;15.15;15.16;15.21;15.23;15.32;15.43;15.49;15.57;15.56;15.60;15.56;15.60;15.75;15.81;15.88;15.89;16.02;16.05;16.13;16.21;16.24;16.35;16.42;16.46;16.57;16.57;16.62;16.68;16.87;16.87;16.96;17.02;17.06;17.13;16.97;16.91;17.04;17.32;17.30;17.30;17.41;17.49;17.50;17.50;17.55;17.62;17.71;17.76;17.81;17.81;17.83;17.86;18.06;18.10;18.13;18.21;18.22;18.20;18.27;18.32;18.28;18.27;18.31;18.39;18.47;18.57;18.65;18.67;18.71;18.72;18.72;18.75;18.82;18.78;18.89;19.02;19.22;19.28;19.39;19.42;19.44;19.51;19.54;19.58;19.65;19.58;19.54;19.58;19.61;19.67;19.70;19.74;19.77;19.81;19.85;19.83;19.84;19.87;19.98;19.90;20.05;20.20;20.00;19.95;19.94;19.96;19.99;20.07;20.05;20.05;19.95;19.97;19.89;19.90;19.48;19.48;19.48;19.31;19.02;19.06;19.15;19.19;19.07;19.09;19.09;19.23;19.26;19.28;19.31;19.70;19.74;19.77;19.78;19.77;19.83;19.93;20.31;20.39;20.47;20.57;20.59;20.67;20.76;20.90;21.06;21.26;21.42;21.45;21.54;21.65;21.74
Strzyżenie włosów męskich;14.37;14.36;14.42;14.52;14.58;14.53;14.56;14.59;14.64;14.72;14.77;14.78;14.94;15.14;15.26;15.34;15.38;15.35;15.34;15.40;15.44;15.44;15.52;15.56;15.73;15.80;15.89;15.96;16.00;16.03;16.06;16.08;16.11;16.15;16.14;16.21;16.12;16.13;16.16;16.33;16.36;16.38;16.39;16.40;16.42;16.46;16.51;16.56;16.67;16.74;16.76;16.78;16.82;16.81;16.81;16.86;16.85;16.94;16.97;16.99;17.08;17.08;17.11;17.11;17.14;17.17;17.20;17.19;17.18;17.17;17.22;17.32;17.31;17.35;17.49;17.52;17.54;17.53;17.57;17.61;17.61;17.67;17.68;17.71;17.85;18.03;18.13;18.16;18.22;18.39;18.47;18.50;18.55;18.57;18.54;18.66;18.90;19.01;19.11;19.16;19.29;19.34;19.35;19.43;19.50;19.60;19.64;19.73;20.08;20.35;20.61;20.67;20.87;20.95;21.15;21.27;21.37;21.46;21.54;21.66;22.28;22.87;23.16;23.16;25.37;25.84;26.30;26.56;26.63;26.62;26.83;27.07;27.55;27.67;27.84;27.82;28.13;28.23;28.54;28.60;28.78;28.94;29.41;29.86;31.43;32.05;32.61;33.03;33.62;34.23;34.35;34.76;35.04;35.46;35.84;36.46;37.42;38.08;38.61
Mydło toaletowe w kostce – za 90 g;1.94;1.95;1.96;1.97;1.97;1.98;1.99;1.96;1.95;1.97;1.97;1.98;1.99;1.98;1.99;2.00;1.98;1.99;1.99;1.96;1.97;1.99;1.98;2.00;2.00;1.97;1.99;2.01;1.97;2.00;2.00;2.00;2.00;2.01;2.03;1.99;2.01;2.04;2.04;2.03;2.06;2.03;2.04;2.05;2.06;2.05;2.02;2.03;1.99;2.04;2.04;2.03;2.03;2.01;2.01;2.01;1.99;2.00;1.96;1.98;1.99;1.98;1.94;1.98;1.96;1.97;1.95;1.93;1.95;1.96;1.92;1.96;1.96;1.96;1.95;1.99;1.99;1.95;1.98;1.99;1.98;1.99;2.00;1.95;1.99;2.00;2.11;2.12;2.13;2.13;2.11;2.13;2.14;2.13;2.16;2.13;1.93;1.97;2.00;1.97;1.98;1.96;1.97;2.03;2.03;2.04;2.01;2.05;2.03;2.05;2.03;2.03;2.06;2.03;1.97;2.04;1.96;2.09;2.13;2.14;2.15;2.12;2.17;2.21;2.13;2.23;2.13;2.22;2.29;2.21;2.25;2.34;2.18;2.17;2.28;2.24;2.31;2.30;2.29;2.30;2.31;2.28;2.28;2.33;2.29;2.36;2.40;2.35;2.46;2.50;2.44;2.80;2.82;2.77;2.86;3.01;2.96;3.00;3.08
Szampon do włosów – za 400 ml;8.04;8.14;8.33;8.45;8.52;8.54;8.57;8.61;8.59;8.67;8.64;8.60;8.69;8.76;8.75;8.86;8.79;8.78;8.94;8.92;8.98;9.05;9.03;9.14;9.13;9.18;9.33;9.29;9.26;9.36;9.23;9.43;9.47;9.38;9.52;9.48;9.61;9.72;9.72;9.73;9.72;9.75;9.74;9.87;9.77;9.94;9.87;9.85;9.88;9.91;9.94;9.94;10.10;10.21;10.37;10.31;10.31;10.30;10.35;10.34;9.11;9.06;9.01;9.03;9.03;9.07;9.03;9.06;8.96;8.74;8.93;8.82;8.70;8.81;8.92;8.66;8.99;8.94;8.98;9.11;9.14;9.26;9.19;8.91;12.12;11.89;11.75;11.69;11.30;11.50;11.86;11.12;11.39;11.13;10.93;11.64;11.41;11.27;11.36;11.14;11.74;11.55;11.63;11.49;11.66;11.76;11.06;11.25;11.39;11.34;11.46;11.73;11.13;11.60;11.61;11.28;11.77;11.50;11.66;11.50;11.60;11.72;11.84;12.17;12.03;11.72;11.76;12.23;11.24;12.17;11.61;12.07;12.17;11.49;11.91;12.24;12.26;11.54;12.05;12.24;11.72;11.79;12.03;12.31;12.09;12.21;12.55;11.71;12.65;12.53;12.47;13.59;13.01;13.56;13.50;14.05;14.85;13.78;15.64
Pasta do zębów – za 100 ml;8.16;8.12;8.21;8.26;8.22;8.28;8.30;8.30;8.35;8.26;8.23;8.37;8.34;8.36;8.42;8.38;8.51;8.48;8.50;8.41;8.39;8.41;8.34;8.36;8.04;8.09;7.91;8.22;8.30;8.14;8.10;8.28;7.97;8.19;8.26;8.06;8.17;7.93;8.05;8.06;8.20;8.04;8.08;8.17;7.74;8.09;8.18;8.24;7.88;8.05;7.96;8.10;8.24;8.17;8.18;7.96;8.01;8.20;7.94;7.82;8.29;8.16;8.17;7.85;8.21;8.20;8.07;7.92;8.09;8.10;8.03;7.73;8.11;7.79;7.72;8.06;8.21;8.11;7.90;7.98;8.19;7.95;8.01;7.95;8.04;7.80;7.62;7.97;8.20;7.93;8.19;8.23;8.59;8.78;8.74;8.72;8.99;9.11;8.86;9.13;9.37;8.93;8.80;8.73;8.82;9.12;9.20;9.09;9.07;9.27;9.65;10.22;10.39;10.65;10.64;10.51;10.91;10.40;10.71;10.66;10.72;11.19;10.55;10.65;10.41;10.22;10.80;10.51;10.70;10.62;10.79;9.98;10.32;10.25;10.34;10.52;10.80;10.48;10.22;10.34;10.14;9.92;10.00;10.50;10.31;10.45;10.33;10.33;10.97;10.78;11.06;11.40;11.17;11.26;11.60;11.07;11.60;12.53;12.08
